titulo,precio_numerico,precio_por_m2,categoria_precio,metros_cuadrados,categoria_tamano,ambientes,dormitorios,banos,cocheras,barrio,ciudad,descripcion
"102 m² tot.
4 amb.
2 dorm.
2 baños",650000,6372.549019607844,Medio,102,Grande,4.0,2.0,2,0,San Salvador,Córdoba,"Inmobiliaria liprandi, te ofrece: Excelente departamento ubicado en complejo diva: Av. Colon 3500entorno natural. De categoria - A estrenar. seguridad 24hs - quincho Y pileta ambientes luminosos. 2 dormitorios con interior de placaresliving comedor, cocina separada con artefactos de horno y anafe, 2 baños completos uno suitebalcón con asador. piso de porcelanatoalquiler $650. 000 + expensas agua E impuestos $280. 000incremento cuatrimestral indice icl."
"98 m² tot.
6 amb.
2 baños
1 coch.",1100000,11224.489795918367,Alto,98,Grande,6.0,,2,1,Villa Cabrera,Córdoba,"Grupo Seis Negocios Inmobiliarios alquila departamento de 2 dormitorios en el complejo Casonas Del Norte. caracteristicas: 02 dormitorios con placard. 02 Baños completos. Cocina semi- integrada. Comedor amplio. Patio propio con asador. Cochera (opcion 2 cocheras) Complejo con amenities: pileta, seguridad 24 hs. Expensas $Ver datos. - aprox. (Mas Imp. Municipal, Rentas, Agua, Luz y Gas) requisitos: *3 garantes 2 recibos de sueldo y 1 garantía propietaria. informacion general: *Contrato por 2 años. *Aumento Trimestral según ipc"
"50 m² tot.
2 amb.
1 dorm.
1 baño",600000,12000.0,Medio,50,Mediano,2.0,1.0,1,0,Villa Carlos Paz,Córdoba,"Carlota Montrasi Servicios Inmobiliarios te ofrece un departamento ubicado en Calle Moreno Esquina San Martin: opera fun carlos paz. el edificio. Seguridad 24 hs. Acceso a centro comercial. Disponibilidad de cochera con acceso directo al edificio. Pileta. Sum. Sala de juegos para niños. el departamento. Living comedor con salida al balcón. Amblado con mesa sillas y sillón. Aire acondicionado en el comedor. Cocona tipo americana amoblada con heladera, cocina, termotanque, vajilla. Habitación con una cama de dos plazas y una cama de una plaza. Baño con bañera. Blacon con hermosa vista. 6to piso. ubicacion. En edificio opera fun. Calle moreno esquina san Martín. A una cuadra de la terminal. A dos cuadras del casino. A pocas cuadras de la costanera"
"50 m² tot.
2 amb.
1 dorm.
1 baño",500000,10000.0,Medio,50,Mediano,2.0,1.0,1,0,Nueva Córdoba,Córdoba,"Inmobiliaria liprandi, te ofrece: Departameto ubicado en Obispo Trejo al 960, Barrio Nueva Cordoba. - Mtros estrada - muy luminoso - expensas bajas - frente con balcon. Luminoso Living Comedor, con Salida al Balcon. Cocina Separada (sin puerta) , completa con Bajo Mesada. Artefacto de Cocina y Ventilacion Natural. Baño Zonificado, completo con Ducha. 1 Dormitorio muy luminoso, completo con placard con interiores. - pisos de ceramicos. - calefactor en Living Comedor. -Cortina de enrollar en Dormitorio. alquiler: $500. 000 - incremento cuatrimestral ( icl) expensas: $ 52. 000agua $16. 300 -municipalidad: $ 15. 000 y rentas: $ 10. 000."
"90 m² tot.
3 amb.
2 dorm.
1 baño",550000,6111.111111111111,Medio,90,Grande,3.0,2.0,1,0,Alto Alberdi,Córdoba,"Venezia & Asociados te ofrece un amplio y hermoso departamento de dos dormitorios, moderno. - Ubicado sobre calle Comechingones 1051: a metros de Av. Maestro Vidal y Club Alas Argentinas. Muy próximo a Av. Duarte Quirós y Ruta 20! Forma parte de un inmueble que tiene una casa al frente, el departamento se encuentra al fondo y está totalmente independizado de la casa. * Posee dos cocheras: cochera techada y cerrada + una cochera sin techo dentro de la reja perimetral de la casa. * Amplísimo Living comedor con cocina integrada y barra desayunadora (grande) * Escritorio para dos o tres computadoras semi separado el living comedor. * Dos dormitorios, uno de ellos con placard y calefactor. * Pequeño patiecito de cemento alisado y asador. * Gas Natural. Sin expensas. Te invitamos a conocerlo!!"
"45 m² tot.
2 amb.
1 dorm.
1 baño",700000,15555.555555555555,Medio,45,Pequeño,2.0,1.0,1,0,General Paz,Córdoba,"Departamento en alquiler de 1 dormitorio en piso 22, tipología H! Ubicado en la torre más alta de Córdoba! Alto paz tower! Características: -1 dormitorio- 1 baño completo con sanitarios ferrum linea marina- Living comedor amplio- Cocina super equipada (anafe, horno y purificador) - Alacena y bajo mesada con frenos en puertas y cajones- Caldera dual y radiadores- Aberturas super premium ha-62- Luminarias empotradas en cielorraso- Amenities en altura- Posibilidad de alquilar cochera aparte, en subsuelo - no incluido en el precio publicado35 pisos114 metros de Ver datos metros cubiertos+ de 290 departamentos168 cocheras subterráneasamenities en altura. 33, 34 y 35. la pileta mas alta de cordoba! posibilidad de alquiler de cochera - consultaralquiler: $700. 000expensas: $135. 000consulta con alguno de nuestros asesores para mas información detalladaneta servicios inmobiliarios"
"45 m² tot.
3 amb.
1 dorm.
1 baño",650000,14444.444444444445,Medio,45,Pequeño,3.0,1.0,1,0,Nueva Córdoba,Córdoba,"Neta alquiladepartamento de 1 dormitorio con uno de los mejores balcones, en la calle Chacabuco al 1068, en un 5º piso a media cuadra de Plaza España y pleno Nueva Cordoba! Edificio Alto Chacabuco - Nueva Cordoba Muy cómodo y luminoso! Características: -Living comedor amplio, el cual consta con A/A y calefactor -Cocina semi - integrada con muebles de guardado varios y barra desayunadora -Baño completo con bañera-Dormitorio amplio con placar completo y salida al balcón -Balcón frente con vista despejada super amplio -Se caracteriza por ser muy luminosoalquiler: $650. 000 mas expensasexcelente oportunidadContactanos para coordinar una visitaneta servicios inmobiliarios"
"55 m² tot.
3 amb.
2 dorm.
1 baño
1 coch.",600000,10909.09090909091,Medio,55,Mediano,3.0,2.0,1,1,Don Bosco,Córdoba,"Neta alquilahermoso Departamento: sobre Av. Gandhi al 71, próximo a Valle Escondido, Shell Tropezón. Excelente ubicación, cercano a circunvalación. Características: -2 dormitorios con placard-1 baño, con ante baño y bañera-Living comedor, muy luminoso, con aire acondicionado y calefactor-Cocina separada-Balcón. -Cochera-Patio compartido con el otro departamento-no tiene expensasconsultanos para coordinar una visita! neta servicios inmobiliarios"
"48 m² tot.
2 amb.
1 dorm.
1 baño",320000,6666.666666666667,Económico,48,Pequeño,2.0,1.0,1,0,Centro,Córdoba,"Inmobiliaria liprandi, te presenta: edificio vilaut una propuesta innovadora, un nuevo concepto de Alquilar; Vivir; Estudiar y Trabajar en Bº nueva cordoba. Ubicado en calle Corrientes al 207, corazón de la Capital Cordobesa. a Mtrs de Boulevares super importantes de la Ciudad; Bv Illia y Bv. Chacabuco. ideal estudiantes. Ambientes luminosos- buena ventilacion natural Kitchenet. Comedor Diario. Baño completo. 1 Dormitorio, amnplio placard. • Gimnasio• Co- Working - Co Living• Pileta. • Quincho con Asador. • Seguridad 24hs• wifi en espacios comunes. alquiler: $320. 000 - incremento cuatrimestralexpensas: $195. 000 - con seguridad 24 hs - agua $ 17. 000 -municipalidad: $ 12. 500 y rentas $7. 700."
"80 m² tot.
2 amb.
2 dorm.
1 baño",1000000,12500.0,Alto,80,Grande,2.0,2.0,1,0,Manantiales,Córdoba,"Ofrecemos en alquiler un hermoso departamento en Manantiales, ubicado en el Barrio Pilares de Manantiales. Cuenta con cocina separada con alacena y bajo mesadas completa, conexión para lavarropas y ventilación propia. Living comedor con salida a balcon terraza con asador. Dos dormitorios amplios con placares. Un baño completo con sanitarios, accesorios, mueble vanitory, espejo y banera. Se calefacciona con Caldera Dual con radiadores instalados en todos los ambientes. Moderno con excelente iluminación natural. Pisos de porcelanato. El edificio no cuenta con cocheras, hay frente al complejo cocheras de cortesía al aire libre para estacionar. no se entrega amoblado. Expensas $234. 000 (Incluye municipalidad, rentas y aguas) Precios sujetos a variación"
"50 m² tot.
2 amb.
1 dorm.
1 baño",400000,8000.0,Económico,50,Mediano,2.0,1.0,1,0,General Paz,Córdoba,"Inmobiliaria liprandi, te ofrece: Excelente departamento ubicado en calle Gral Guemes 371. Barrio General Paz. terraza con pileta y asador. Ambientes luminosos - buena ventilacion cruzada. Piso alto. Living Comedor. Balcón. Cocina integrada completa con bajo mesada, barra desayunadora. Baño zonificado, completo con bañera. 1 Dormitorio completo con placard. alquiler: $400. 000 - incremento cuatrimestral (icl) expensas: $130. 000 - agua - rentas: a Confirmar. Municipalidad $22. 000."
"120 m² tot.
2 amb.
2 dorm.
2 baños
1 coch.",1300000,10833.333333333334,Premium,120,Muy grande,2.0,2.0,2,1,Pacífico,Valle Escondido,"Confort y Naturaleza en perfecta armonía: Departamento de 2 dormitorios en Alquiler. Pacífico Condominio Privado, Valle Escondido. Departamento. - Living comedor. - Cocina totalmente equipada. - Balcón con asador. - 2 dormitorios, uno en suite. - Baño zonificado. - Cochera subterránea. Pacífico Condominio Privado. - Vigilancia 24 hs. - Piscina. - Terrazas con solarium húmedo. - sum con asasdores. - Área de estar y entrenamiento. - Circuito aeróbico exterior. - Espacios verdes y plazas para niños. importante: Los precios enunciados, las medidas y las descripciones, fotos, videos, etc. Son meramente orientativas e ilustrativas y están sujetos a modificación sin previo aviso, como así también la disponibilidad de los inmuebles, no constituyendo oferta de venta ni compromiso contractual. Consultanos por mensaje privado o te invitamos a nuestra oficina para mas detalles. Contactanos y coordiná tu visita!"
"45 m² tot.
2 amb.
2 dorm.
1 baño",550000,12222.222222222223,Medio,45,Pequeño,2.0,2.0,1,0,Córdoba,Córdoba,"Neta alquila Departamento en pa con terraza y balcón en la zona del Nuevocentro Shopping, a pocas cuadras de la Plaza Colón. Lugar muy tranquilo y confortable. Características: -2 dormitorios con placar completo -1 baño completo con bañera -Cocina comedor amplio -No cuenta con living -Terraza super amplia -Balcón frente con vista despejada -Muy amplio y luminoso -Se ingresa al departamento por escaleraalquiler: $550. 000sin expensasimpuestos no incluidosconsúltanos para coordinar una visitaExcelente oportunidadneta servicios inmobiliarios"
